SMILES,log_solubility
CC(C)(C)c1cc(N)c2c(c1O)C(=O)c1ccccc1C2=O,2.251146953
Nc1cccc2c1C(=O)c1cccc(C(=O)O)c1C2=O,0.445083661
Nc1cc(O)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.424044933
CC(C)(C)c1cc(Br)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.737887203
Cc1cccc2c1C(=O)c1cccc(C)c1C2=O,1.326695128
CC(C)(C)c1ccc2c(c1N)C(=O)c1ccccc1C2=O,2.397876066
O=C1c2ccccc2C(=O)c2c(O)c(Cl)cc(S(=O)(=O)O)c21,1.424645588
Cc1cc2c(cc1Br)C(=O)c1ccccc1C2=O,1.276154155
O=C1c2ccccc2C(=O)c2c1ccc(Cl)c2Br,1.482928243
Nc1c(Cl)cc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.616855208
Nc1c(C(=O)O)ccc2c1C(=O)c1ccccc1C2=O,1.514012143
CC(C)(C)c1cc(C(C)(C)C)c2c(c1N)C(=O)c1ccccc1C2=O,2.690526131
O=C1c2ccccc2C(=O)c2c1ccc(Br)c2S(=O)(=O)O,0.968917674
O=C1c2ccc(Br)cc2C(=O)c2ccc(Cl)cc21,0.241836059
O=C1c2ccccc2C(=O)c2cc(S(=O)(=O)O)c(S(=O)(=O)O)cc21,0.07559485
Nc1cc(C(=O)O)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.5120409
Nc1cccc2c1C(=O)c1c(cccc1S(=O)(=O)O)C2=O,0.93492375
Nc1cc(S(=O)(=O)O)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.036322091
Nc1c(Cl)cc(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.378995804
CC(C)(C)c1cc(Br)c(Cl)c2c1C(=O)c1ccccc1C2=O,2.080560916
CC(C)(C)c1cc2c(cc1C(C)(C)C)C(=O)c1ccccc1C2=O,2.55690091
Cc1cc2c(cc1C)C(=O)c1ccccc1C2=O,1.82710501
Cc1cccc2c1C(=O)c1cccc(C(C)(C)C)c1C2=O,1.691593078
Cc1cc(Br)c(Br)c2c1C(=O)c1ccccc1C2=O,1.711158053
Cc1cc(C(=O)O)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.753804562
Nc1c(S(=O)(=O)O)cc(O)c2c1C(=O)c1ccccc1C2=O,1.424044933
Nc1ccc2c(c1Br)C(=O)c1ccccc1C2=O,1.482027261
O=C(O)c1ccc2c(c1)C(=O)c1cc(O)ccc1C2=O,-0.12023111
CC(C)(C)c1cc(N)c(Cl)c2c1C(=O)c1ccccc1C2=O,2.206097824
O=C1c2ccccc2C(=O)c2c(Br)c(O)cc(Br)c21,1.515044175
Nc1c(C(=O)O)cc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.5120409
O=C1c2ccccc2C(=O)c2c(Br)c(Br)cc(S(=O)(=O)O)c21,1.127321333
Cc1c(S(=O)(=O)O)cc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.515945158
CC(C)(C)c1c(Br)cc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.975746607
O=C(O)c1cc(O)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.557690684
CC(C)(C)c1ccc2c(c1)C(=O)c1ccc(Cl)cc1C2=O,1.157684865
CC(C)(C)c1cc(C(C)(C)C)c(C(C)(C)C)c2c1C(=O)c1ccccc1C2=O,3.175555093
CC(C)(C)c1c(C(=O)O)cc(O)c2c1C(=O)c1ccccc1C2=O,2.1469333
CC(C)(C)c1cc(C(=O)O)c(Br)c2c1C(=O)c1ccccc1C2=O,1.975746607
O=C1c2ccccc2C(=O)c2c(Cl)c(Br)cc(S(=O)(=O)O)c21,1.253458896
CC(C)(C)c1c(S(=O)(=O)O)cc(O)c2c1C(=O)c1ccccc1C2=O,1.909073896
CC(C)(C)c1c(N)cc(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.863424111
Cc1cccc2c1C(=O)c1c(N)cccc1C2=O,1.81067883
O=C1c2ccccc2C(=O)c2c1c(O)cc(S(=O)(=O)O)c2S(=O)(=O)O,1.081971876
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,1.807281977
O=C(O)c1ccc2c(c1)C(=O)c1cc(S(=O)(=O)O)ccc1C2=O,-0.70181537
Nc1cc(Cl)c2c(c1C(=O)O)C(=O)c1ccccc1C2=O,1.616855208
O=C(O)c1cc(C(=O)O)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.169967842
CC(C)(C)c1c(N)cc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,2.101283515
O=C(O)c1ccc(O)c2c1C(=O)c1ccccc1C2=O,1.290186908
Cc1cc(C(=O)O)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.515945158
CC(C)(C)c1ccc(Cl)c2c1C(=O)c1ccccc1C2=O,2.106477137
Cc1cc(C(C)(C)C)c(C(C)(C)C)c2c1C(=O)c1ccccc1C2=O,2.932289793
CC(C)(C)c1ccc2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,1.88476648
CC(C)(C)c1cc(C(=O)O)c(Cl)c2c1C(=O)c1ccccc1C2=O,2.10188417
Cc1cc(O)c2c(c1N)C(=O)c1ccccc1C2=O,2.007881653
Nc1cc(Br)c2c(c1Cl)C(=O)c1ccccc1C2=O,1.595531953
Cc1cc(O)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.903668
Cc1cc(S(=O)(=O)O)c(N)c2c1C(=O)c1ccccc1C2=O,1.620158811
O=C(O)c1cc(Br)c2c(c1Br)C(=O)c1ccccc1C2=O,1.365180737
CC(C)(C)c1cc(C(C)(C)C)c2c(c1O)C(=O)c1ccccc1C2=O,2.736175916
Nc1c(S(=O)(=O)O)cc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.274181495
Nc1c(C(=O)O)cc(Cl)c2c1C(=O)c1ccccc1C2=O,1.616855208
Cc1cc(C(=O)O)c2c(c1C)C(=O)c1ccccc1C2=O,2.099781878
CC(C)(C)c1cc(Cl)c2c(c1O)C(=O)c1ccccc1C2=O,2.251747608
O=C1c2ccccc2C(=O)c2c1c(Cl)cc(Br)c2C(=O)O,1.4913183
Cc1cc(O)c2c(c1Br)C(=O)c1ccccc1C2=O,1.882344745
Nc1cc(Cl)c(N)c2c1C(=O)c1ccccc1C2=O,1.721068861
O=C1c2ccccc2C(=O)c2c1c(Cl)cc(O)c2S(=O)(=O)O,1.424645588
CC(C)(C)c1cc(N)c(O)c2c1C(=O)c1ccccc1C2=O,2.251146953
Cc1c(Cl)cc(Br)c2c1C(=O)c1ccccc1C2=O,1.837295616
O=C(O)c1cccc2c1C(=O)c1cccc(C(=O)O)c1C2=O,0.288763181
CC(C)(C)c1c(Cl)cc(Br)c2c1C(=O)c1ccccc1C2=O,2.080560916
O=C1c2ccccc2C(=O)c2c1c(O)cc(Br)c2C(=O)O,1.53636743
Cc1c(S(=O)(=O)O)cc(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.278085753
O=C1c2cccc(S(=O)(=O)O)c2C(=O)c2cccc(Br)c21,-0.1000108
Cc1c(N)cc(Br)c2c1C(=O)c1ccccc1C2=O,1.836694961
O=C1c2ccccc2C(=O)c2c(Cl)ccc(Cl)c21,1.379834676
Cc1cc(C(C)(C)C)c2c(c1C(=O)O)C(=O)c1ccccc1C2=O,2.343047178
Cc1cc2c(cc1C(C)(C)C)C(=O)c1ccccc1C2=O,2.19200296
Nc1cccc2c1C(=O)c1cccc(S(=O)(=O)O)c1C2=O,0.088294554
CC(C)(C)c1c(Br)ccc2c1C(=O)c1ccccc1C2=O,2.209570704
O=C(O)c1c(Cl)cc(Cl)c2c1C(=O)c1ccccc1C2=O,1.617455863
CC(C)(C)c1cc(O)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,2.1469333
O=C1c2ccc(O)cc2C(=O)c2ccc(O)cc21,0.566189793
CC(C)(C)c1cc(S(=O)(=O)O)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.759210458
O=C1c2ccccc2C(=O)c2c1c(S(=O)(=O)O)cc(S(=O)(=O)O)c2S(=O)(=O)O,0.694249033
Cc1cc(N)c2c(c1N)C(=O)c1ccccc1C2=O,1.962231869
O=C1c2cccc(Cl)c2C(=O)c2c1cccc2S(=O)(=O)O,0.935824733
CC(C)(C)c1cc(N)c2c(c1Cl)C(=O)c1ccccc1C2=O,2.206097824
CC(C)(C)c1cc(O)c2c(c1N)C(=O)c1ccccc1C2=O,2.251146953
CC(C)(C)c1c(O)cc(Cl)c2c1C(=O)c1ccccc1C2=O,2.251747608
Cc1c(C(=O)O)cc(Cl)c2c1C(=O)c1ccccc1C2=O,1.85861887
Cc1cc(Br)c(C)c2c1C(=O)c1ccccc1C2=O,2.078458623
Cc1cc(C(C)(C)C)c(C)c2c1C(=O)c1ccccc1C2=O,2.689024493
CC(C)(C)c1cccc2c1C(=O)c1c(N)cccc1C2=O,2.17557678
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,1.37803271
Nc1c(S(=O)(=O)O)ccc2c1C(=O)c1ccccc1C2=O,1.157223036
CC(C)(C)c1cc(N)c2c(c1C(C)(C)C)C(=O)c1ccccc1C2=O,2.690526131
Cc1cc(C(C)(C)C)c(Br)c2c1C(=O)c1ccccc1C2=O,2.321723923
Cc1cccc2c1C(=O)c1c(Cl)cccc1C2=O,1.811579813
Cc1cc2c(cc1C(=O)O)C(=O)c1ccccc1C2=O,1.308139037
CC(C)(C)c1c(O)ccc2c1C(=O)c1ccccc1C2=O,2.466350743
Cc1cc(C(=O)O)c2c(c1Cl)C(=O)c1ccccc1C2=O,1.85861887
Cc1cc(S(=O)(=O)O)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.515945158
Cc1cc(S(=O)(=O)O)c2c(c1N)C(=O)c1ccccc1C2=O,1.620158811
Cc1cc(C(C)(C)C)c2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,2.105187773
CC(C)(C)c1cc(Cl)c(N)c2c1C(=O)c1ccccc1C2=O,2.206097824
Cc1ccc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.584357724
CC(C)(C)c1cc(Br)c2c(c1O)C(=O)c1ccccc1C2=O,2.125610045
Nc1cc(Cl)c2c(c1N)C(=O)c1ccccc1C2=O,1.721068861
Cc1cc(S(=O)(=O)O)c(Br)c2c1C(=O)c1ccccc1C2=O,1.494621903
CC(C)(C)c1cc2c(cc1Br)C(=O)c1ccccc1C2=O,1.641052105
O=C1c2ccc(Cl)cc2C(=O)c2cc(S(=O)(=O)O)ccc21,-0.54459391
O=C(O)c1cc(Br)c2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,1.148644587
Cc1cc(O)c2c(c1Cl)C(=O)c1ccccc1C2=O,2.008482308
O=C(O)c1cc(Br)c2c(c1O)C(=O)c1ccccc1C2=O,1.53636743
O=C(O)c1cc(Cl)c2c(c1Br)C(=O)c1ccccc1C2=O,1.4913183
Nc1cc(Br)c2c(c1O)C(=O)c1ccccc1C2=O,1.640581083
O=C1c2ccccc2C(=O)c2c1ccc(Br)c2Br,1.293721899
CC(C)(C)c1cccc2c1C(=O)c1c(Br)cccc1C2=O,1.987271418
O=C1c2cccc(Br)c2C(=O)c2cccc(Cl)c21,0.413999762
O=C(O)c1cc(S(=O)(=O)O)c2c(c1C(=O)O)C(=O)c1ccccc1C2=O,1.169967842
O=C(O)c1ccc2c(c1)C(=O)c1ccc(Br)cc1C2=O,0.084614597
CC(C)(C)c1cc(Cl)c2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,1.864024766
Nc1c(O)cc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.661904338
Cc1c(C(C)(C)C)cc(Cl)c2c1C(=O)c1ccccc1C2=O,2.447861486
Nc1cc(C(=O)O)c2c(c1Br)C(=O)c1ccccc1C2=O,1.490717645
Cc1c(O)cc(N)c2c1C(=O)c1ccccc1C2=O,2.007881653
Cc1c(C(=O)O)cc(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.515945158
O=C(O)c1cc(O)c2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,1.31983128
Cc1cc(C(C)(C)C)c(N)c2c1C(=O)c1ccccc1C2=O,2.447260831
Nc1cc(O)c2c(c1N)C(=O)c1ccccc1C2=O,1.766117991
CC(C)(C)c1cc(O)c2c(c1Br)C(=O)c1ccccc1C2=O,2.125610045
Cc1c(C(C)(C)C)cc(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,2.105187773
CC(C)(C)c1ccc2c(c1)C(=O)c1ccc(C(C)(C)C)cc1C2=O,1.884327326
O=C1c2ccccc2C(=O)c2c(O)c(S(=O)(=O)O)cc(O)c21,1.469694718
Cc1cccc2c1C(=O)c1c(Br)cccc1C2=O,1.622373468
CC(C)(C)c1cc(Br)c2c(c1Br)C(=O)c1ccccc1C2=O,1.954423353
O=C1c2ccccc2C(=O)c2c1c(O)cc(Cl)c2C(=O)O,1.662504993
O=C(O)c1cc(Br)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.386503992
O=C(O)c1cc(C(=O)O)c2c(c1O)C(=O)c1ccccc1C2=O,1.557690684
Nc1cc(Br)c2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,1.252858241
CC(C)(C)c1cc(C(=O)O)c(O)c2c1C(=O)c1ccccc1C2=O,2.1469333
O=C(O)c1cccc2c1C(=O)c1c(Br)cccc1C2=O,1.103407495
Nc1c(O)cc(Br)c2c1C(=O)c1ccccc1C2=O,1.640581083
Cc1c(C(=O)O)cc(C(C)(C)C)c2c1C(=O)c1ccccc1C2=O,2.343047178
Cc1c(Br)cc(Br)c2c1C(=O)c1ccccc1C2=O,1.711158053
O=C1c2ccccc2C(=O)c2c(O)c(Cl)cc(Br)c21,1.641181738
Cc1cc(N)c2c(c1O)C(=O)c1ccccc1C2=O,2.007881653
CC(C)(C)c1cc(C(=O)O)c(C(C)(C)C)c2c1C(=O)c1ccccc1C2=O,2.586312478
Cc1cc2c(cc1O)C(=O)c1ccccc1C2=O,1.532934194
Nc1cc(S(=O)(=O)O)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.274181495
Cc1cc(Br)c(N)c2c1C(=O)c1ccccc1C2=O,1.836694961
Cc1cc(C(C)(C)C)c(Cl)c2c1C(=O)c1ccccc1C2=O,2.447861486
Nc1c(S(=O)(=O)O)cc(Br)c2c1C(=O)c1ccccc1C2=O,1.252858241
Cc1c(O)cc(C(C)(C)C)c2c1C(=O)c1ccccc1C2=O,2.492910616
CC(C)(C)c1ccc2c(c1)C(=O)c1ccc(O)cc1C2=O,1.225258559
O=C1c2ccccc2C(=O)c2c(O)c(Br)cc(O)c21,1.686230868
Cc1ccc2c(c1)C(=O)c1cc(C)ccc1C2=O,0.692905674
O=C1c2ccccc2C(=O)c2c(Br)c(S(=O)(=O)O)cc(S(=O)(=O)O)c21,0.910785183
CC(C)(C)c1ccc2c(c1)C(=O)c1cc(C(=O)O)ccc1C2=O,0.538837651
O=C(O)c1c(Br)cc(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.148644587
CC(C)(C)c1cccc2c1C(=O)c1cccc(C(=O)O)c1C2=O,1.172627105
Cc1ccc2c(c1)C(=O)c1ccccc1C2=O,2.244270904
Nc1cc(Cl)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.616855208
O=C1c2ccccc2C(=O)c2c1c(Cl)cc(Cl)c2S(=O)(=O)O,1.379596459
O=C1c2ccc(Br)cc2C(=O)c2ccc(Br)cc21,0.052629715
Nc1cccc2c1C(=O)c1c(Br)cccc1C2=O,1.259727975
Nc1cc(S(=O)(=O)O)c2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,1.036322091
O=C1c2ccccc2C(=O)c2c1ccc(S(=O)(=O)O)c2O,1.225697713
Cc1cccc2c1C(=O)c1cccc(Br)c1C2=O,0.775744273
CC(C)(C)c1cc(O)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.909073896
CC(C)(C)c1cc(Cl)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,2.10188417
Cc1ccc2c(c1)C(=O)c1cc(N)ccc1C2=O,0.330260181
CC(C)(C)c1cc(O)c(Br)c2c1C(=O)c1ccccc1C2=O,2.125610045
Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,1.518979917
Nc1cc(S(=O)(=O)O)c(O)c2c1C(=O)c1ccccc1C2=O,1.424044933
Cc1ccc(C)c2c1C(=O)c1ccccc1C2=O,2.103323697
CC(C)(C)c1cccc2c1C(=O)c1cccc(C(C)(C)C)c1C2=O,2.056491028
Nc1ccc2c(c1N)C(=O)c1ccccc1C2=O,1.670332623
O=C(O)c1cc(O)c2c(c1C(=O)O)C(=O)c1ccccc1C2=O,1.557690684
CC(C)(C)c1cccc2c1C(=O)c1cccc(Br)c1C2=O,1.140642223
CC(C)(C)c1cc(C(=O)O)c2c(c1Br)C(=O)c1ccccc1C2=O,1.975746607
CC(C)(C)c1cc(Cl)c(C(C)(C)C)c2c1C(=O)c1ccccc1C2=O,2.691126786
Cc1cc(S(=O)(=O)O)c2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,1.278085753
O=C(O)c1cccc2c1C(=O)c1cccc(O)c1C2=O,0.513558338
Cc1ccc2c(c1)C(=O)c1ccc(C(=O)O)cc1C2=O,0.635565452
CC(C)(C)c1ccc2c(c1Br)C(=O)c1ccccc1C2=O,2.209570704
CC(C)(C)c1c(C(=O)O)ccc2c1C(=O)c1ccccc1C2=O,2.241555586
O=C1c2ccccc2C(=O)c2cc(S(=O)(=O)O)c(O)cc21,0.657179114
Cc1cc(C)c2c(c1O)C(=O)c1ccccc1C2=O,2.249645316
CC(C)(C)c1cc2c(cc1Cl)C(=O)c1ccccc1C2=O,1.830258449
CC(C)(C)c1ccc2c(c1)C(=O)c1ccc(C(=O)O)cc1C2=O,1.000463402
O=C(O)c1ccc2c(c1)C(=O)c1ccc(Cl)cc1C2=O,0.273820941
Cc1cc(Br)c2c(c1O)C(=O)c1ccccc1C2=O,1.882344745
Cc1cc(S(=O)(=O)O)c(C(C)(C)C)c2c1C(=O)c1ccccc1C2=O,2.105187773
Nc1cc(C(=O)O)c(O)c2c1C(=O)c1ccccc1C2=O,1.661904338
O=C1c2ccccc2C(=O)c2c(Cl)c(O)cc(S(=O)(=O)O)c21,1.424645588
Cc1cc(Br)c2c(c1N)C(=O)c1ccccc1C2=O,1.836694961
Nc1ccc2c(c1)C(=O)c1ccc(O)cc1C2=O,0.497715116
Cc1cc(O)c(O)c2c1C(=O)c1ccccc1C2=O,2.053531438
O=C1c2ccccc2C(=O)c2c(Br)ccc(O)c21,1.258202026
Cc1ccc2c(c1)C(=O)c1cc(S(=O)(=O)O)ccc1C2=O,-0.1828494
Cc1cc(N)c(Cl)c2c1C(=O)c1ccccc1C2=O,1.962832524
CC(C)(C)c1ccc2c(c1)C(=O)c1ccc(S(=O)(=O)O)cc1C2=O,0.643674296
Nc1cc2c(cc1S(=O)(=O)O)C(=O)c1ccccc1C2=O,0.588704437
Cc1ccc2c(c1C)C(=O)c1ccccc1C2=O,2.39562361
CC(C)(C)c1c(O)cc(N)c2c1C(=O)c1ccccc1C2=O,2.251146953
O=C1c2ccccc2C(=O)c2c(O)c(S(=O)(=O)O)cc(Br)c21,1.298508025
Nc1cccc2c1C(=O)c1c(O)cccc1C2=O,1.516508014
O=C1c2ccccc2C(=O)c2c(Br)c(O)cc(Cl)c21,1.641181738
Nc1ccc2c(c1)C(=O)c1cc(C(=O)O)ccc1C2=O,-0.18870579
CC(C)(C)c1cc(N)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,2.101283515
Nc1ccc2c(c1)C(=O)c1cc(Br)ccc1C2=O,-0.22069067
Cc1cc(Cl)c(Cl)c2c1C(=O)c1ccccc1C2=O,1.963433179
CC(C)(C)c1c(S(=O)(=O)O)cc(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.759210458
Nc1cc(N)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.378395149
CC(C)(C)c1cc(C(=O)O)c2c(c1S(=O)(=O)O)C(=O)c1ccccc1C2=O,1.759210458
O=C(O)c1c(O)cc(Cl)c2c1C(=O)c1ccccc1C2=O,1.662504993
Cc1cc(N)c2c(c1Cl)C(=O)c1ccccc1C2=O,1.962832524
O=C1c2ccccc2C(=O)c2cc(Cl)ccc21,1.520781882
CC(C)(C)c1cc(O)c(O)c2c1C(=O)c1ccccc1C2=O,2.296796738
Nc1cc2c(cc1Cl)C(=O)c1ccccc1C2=O,1.102715006
Nc1cccc2c1C(=O)c1cccc(Cl)c1C2=O,0.602305124
O=C1c2ccc(Cl)cc2C(=O)c2cc(Cl)ccc21,-0.03058334
Cc1cc(C)c2c(c1C(=O)O)C(=O)c1ccccc1C2=O,2.099781878
Nc1cc(N)c2c(c1N)C(=O)c1ccccc1C2=O,1.720468206
O=C1c2ccccc2C(=O)c2c(Br)ccc(Cl)c21,1.190628331
O=C1c2cccc(O)c2C(=O)c2c(Br)cccc21,1.328202652
Cc1cc(S(=O)(=O)O)c(Cl)c2c1C(=O)c1ccccc1C2=O,1.620759466
O=C1c2ccccc2C(=O)c2c1c(Br)cc(O)c2S(=O)(=O)O,1.298508025
Nc1c(O)cc(Cl)c2c1C(=O)c1ccccc1C2=O,1.766718646
O=C1c2ccccc2C(=O)c2c(Br)c(O)cc(S(=O)(=O)O)c21,1.298508025
CC(C)(C)c1cc(N)c(Br)c2c1C(=O)c1ccccc1C2=O,2.079960261
Nc1cc(S(=O)(=O)O)c2c(c1N)C(=O)c1ccccc1C2=O,1.378395149
O=C1c2ccccc2C(=O)c2c(Br)c(S(=O)(=O)O)cc(O)c21,1.298508025
Nc1cc(O)c(Cl)c2c1C(=O)c1ccccc1C2=O,1.766718646
O=C1c2ccccc2C(=O)c2c(Cl)cccc21,1.766730029
CC(C)(C)c1c(N)ccc2c1C(=O)c1ccccc1C2=O,2.397876066
Cc1cc(C)c(C(C)(C)C)c2c1C(=O)c1ccccc1C2=O,2.689024493
O=C(O)c1cc(Br)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.148644587
O=C1c2ccccc2C(=O)c2c(Br)c(S(=O)(=O)O)cc(Br)c21,1.127321333
O=C(O)c1ccc2c(c1Br)C(=O)c1ccccc1C2=O,1.325706781
O=C1c2ccc(O)cc2C(=O)c2cc(O)ccc21,0.104564041
O=C(O)c1cc(Cl)c(Br)c2c1C(=O)c1ccccc1C2=O,1.4913183
O=C1c2ccc(S(=O)(=O)O)cc2C(=O)c2cc(S(=O)(=O)O)ccc21,-1.05860448
CC(C)(C)c1cc2c(cc1C(=O)O)C(=O)c1ccccc1C2=O,1.673036987
Nc1cc(O)c(O)c2c1C(=O)c1ccccc1C2=O,1.811767776
Cc1cccc2c1C(=O)c1c(cccc1S(=O)(=O)O)C2=O,1.297569244
CC(C)(C)c1cc(C(=O)O)c(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.759210458
CC(C)(C)c1ccc(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.592466567
O=C1c2ccccc2C(=O)c2c1c(Cl)cc(S(=O)(=O)O)c2S(=O)(=O)O,1.036922746
CC(C)(C)c1ccc2c(c1)C(=O)c1cc(Cl)ccc1C2=O,0.696059113
Cc1cc(C(=O)O)c2c(c1C(C)(C)C)C(=O)c1ccccc1C2=O,2.343047178
O=C1c2ccccc2C(=O)c2c1ccc(Cl)c2O,1.739708282
O=C1c2cccc(Cl)c2C(=O)c2c(Cl)cccc21,1.449835302
O=C1c2ccc(S(=O)(=O)O)cc2C(=O)c2ccc(Cl)cc21,-0.08296816
Cc1cc(O)c(N)c2c1C(=O)c1ccccc1C2=O,2.007881653
Cc1c(Br)cc(S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O,1.494621903
CC(C)(C)c1cccc2c1C(=O)c1c(C(=O)O)cccc1C2=O,2.0192563
Cc1cc(C(=O)O)c(N)c2c1C(=O)c1ccccc1C2=O,1.858018215
Cc1cc(Cl)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.85861887
O=C(O)c1cc(Cl)c(C(=O)O)c2c1C(=O)c1ccccc1C2=O,1.512641555
O=C1c2ccccc2C(=O)c2c(Br)c(Br)cc(Cl)c21,1.469995045
O=C1c2cccc(Br)c2C(=O)c2c1cccc2S(=O)(=O)O,0.746618388
CC(C)(C)c1c(Cl)cc(Cl)c2c1C(=O)c1ccccc1C2=O,2.206698479
Cc1cc(N)c2c(c1C(C)(C)C)C(=O)c1ccccc1C2=O,2.447260831
Cc1c(Cl)cc(N)c2c1C(=O)c1ccccc1C2=O,1.962832524
